name,state,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,A1,A2,A3,B1,B2,B3
GENE-1313,NO,2.1,3.3,1,0.301,-1.7,1.37,-1.26,2.1e-01,1.0e+00,0.9999,895,3,4.9,2,2,1,0
GENE-1316,NO,2893.7,3208.3,2579.1,0.804,-0.3,0.53,-0.6,5.5e-01,1.0e+00,0.9999,896,4278.8,2024.6,3321.5,722,3925.1,3090.1
GENE-1317,NO,23.6,24.4,22.8,0.934,-0.1,0.4,-0.25,8.1e-01,1.0e+00,0.9999,897,21.8,24.7,26.8,23.8,20.8,23.9
GENE-1318,NO,36.5,39.3,33.8,0.859,-0.2,0.33,-0.66,5.1e-01,1.0e+00,0.9999,898,41.7,37.6,38.7,35.7,33.8,31.9
GENE-1321,NO,439.4,443.8,434.9,0.98,0,0.19,-0.16,8.8e-01,1.0e+00,0.9999,899,477.1,457.7,396.7,436.8,420.9,447
GENE-1322,NO,2,2,2,1.002,0,1.39,0,1.0e+00,1.0e+00,0.9999,900,1,2,3,4,0,2
GENE-1325,NO,1698.3,1713.9,1682.8,0.982,0,0.19,-0.14,8.9e-01,1.0e+00,0.9999,901,1740.7,1737.9,1663.2,1742.2,1430.5,1875.6
GENE-1327,NO,3.3,3,3.7,1.226,0.3,1.65,0.18,8.6e-01,1.0e+00,0.9999,902,7.9,0,1,1,0,10
GENE-1328,NO,9.4,8.9,9.9,1.113,0.2,0.65,0.24,8.1e-01,1.0e+00,0.9999,903,9.9,6.9,9.9,10.9,13.9,5
GENE-1332,NO,666.2,682,650.5,0.954,-0.1,0.22,-0.31,7.6e-01,1.0e+00,0.9999,904,722.1,663.3,660.5,796.3,588.7,566.5
GENE-1333,NO,57.3,61.1,53.6,0.877,-0.2,0.35,-0.54,5.9e-01,1.0e+00,0.9999,905,48.6,62.3,72.4,62.4,61.5,36.8
GENE-1338,NO,1.3,0.7,2,3.004,1.6,1.78,0.89,3.7e-01,1.0e+00,0.9999,906,2,0,0,2,3,1
GENE-1343,NO,24.5,25.4,23.5,0.924,-0.1,0.42,-0.27,7.9e-01,1.0e+00,0.9999,907,20.8,20.8,34.7,21.8,23.8,24.9
GENE-1345,NO,226.6,66.1,387,5.853,2.5,2.13,1.2,2.3e-01,1.0e+00,0.9999,908,0,4.9,193.4,106,789.2,265.8
GENE-1346,NO,0.7,0.3,1,2.799,1.5,2.44,0.61,5.4e-01,1.0e+00,0.9999,909,1,0,0,0,2,1
GENE-1349,NO,4.1,3.3,5,1.503,0.6,0.99,0.59,5.5e-01,1.0e+00,0.9999,910,6,3,1,5.9,2,7
GENE-1353,NO,233.2,220.6,245.8,1.114,0.2,0.23,0.67,5.0e-01,1.0e+00,0.9999,911,234.1,191.8,236,275.3,254.1,208.1
GENE-1354,NO,619.5,549.8,689.2,1.254,0.3,0.21,1.56,1.2e-01,1.0e+00,0.9999,912,552.5,616.9,480,642.8,646.2,778.5
GENE-1361,NO,21.7,20.5,22.8,1.115,0.2,0.43,0.36,7.2e-01,1.0e+00,0.9999,913,21.8,21.7,17.9,18.8,29.8,19.9
GENE-1365,NO,4.8,4.6,5,1.075,0.1,0.95,0.11,9.1e-01,1.0e+00,0.9999,914,5,7.9,1,4,3,8
GENE-1367,NO,25.3,25.1,25.5,1.015,0,0.44,0.05,9.6e-01,1.0e+00,0.9999,915,24.8,16.8,33.7,19.8,28.8,27.9
GENE-1368,NO,5.3,4.3,6.3,1.466,0.6,1.17,0.47,6.4e-01,1.0e+00,0.9999,916,0,2,10.9,3,4,11.9
GENE-1377,NO,573.6,614.4,532.9,0.867,-0.2,0.33,-0.62,5.4e-01,1.0e+00,0.9999,917,934.3,462.6,446.3,492.2,584.7,521.7
GENE-1380,NO,0.7,1.3,0,0.138,-2.9,2.71,-1.05,2.9e-01,1.0e+00,0.9999,918,2,2,0,0,0,0
GENE-1384,NO,39.3,41.3,37.4,0.906,-0.1,0.45,-0.32,7.5e-01,1.0e+00,0.9999,919,29.8,32.6,61.5,48.5,22.8,40.8
GENE-1390,NO,0.7,0.7,0.7,1.002,0,2.22,0,1.0e+00,1.0e+00,0.9999,920,0,1,1,1,1,0
GENE-1391,NO,5.1,4.3,6,1.387,0.5,0.83,0.57,5.7e-01,1.0e+00,0.9999,921,6.9,2,4,6.9,6,5
GENE-1392,NO,8.1,7.3,8.9,1.23,0.3,0.82,0.37,7.1e-01,1.0e+00,0.9999,922,13.9,6.9,1,7.9,9.9,9
GENE-1393,NO,2.3,2.3,2.3,1.003,0,1.3,0,1.0e+00,1.0e+00,0.9999,923,3,3,1,3,0,4
GENE-1395,YES,7.9,10.3,5.7,0.55,-0.9,0.7,-1.23,2.2e-01,1.0e+00,0.9999,924,6,11.9,12.9,5,4,8
GENE-1398,NO,2488.2,2594.1,2382.4,0.918,-0.1,0.25,-0.48,6.3e-01,1.0e+00,0.9999,925,2535.1,3169.3,2077.8,2333.5,1972.5,2841.2
GENE-1399,NO,722.3,848.5,596,0.702,-0.5,0.3,-1.68,9.2e-02,1.0e+00,0.9999,926,1016.6,707.8,821.2,504.1,453.7,830.3
GENE-1400,NO,5051.9,5357.2,4746.7,0.886,-0.2,0.21,-0.85,3.9e-01,1.0e+00,0.9999,927,4973.1,5068.4,6030.1,5535.6,4331.1,4373.3
GENE-1401,NO,58.7,63,54.3,0.861,-0.2,0.34,-0.64,5.2e-01,1.0e+00,0.9999,928,67.4,76.1,45.6,58.4,43.7,60.7
GENE-1407,NO,3.5,4,3,0.752,-0.4,1,-0.41,6.8e-01,1.0e+00,0.9999,929,4,3,5,1,5,3
GENE-1408,NO,34,33,35.1,1.062,0.1,0.39,0.22,8.3e-01,1.0e+00,0.9999,930,42.6,33.6,22.8,34.7,41.7,28.9
GENE-1414,NO,35,35.3,34.7,0.984,0,0.69,-0.03,9.7e-01,1.0e+00,0.9999,931,6.9,69.2,29.8,48.5,18.9,36.8
GENE-1421,NO,18.3,20.8,15.9,0.764,-0.4,0.53,-0.73,4.6e-01,1.0e+00,0.9999,932,14.9,31.6,15.9,14.9,21.8,11
GENE-1428,NO,283.1,302.9,263.3,0.87,-0.2,0.4,-0.5,6.2e-01,1.0e+00,0.9999,933,233.1,286.7,388.8,396.2,136,257.8
GENE-1431,NO,11.1,10.6,11.6,1.096,0.1,0.55,0.24,8.1e-01,1.0e+00,0.9999,934,9.9,10.9,10.9,11.9,10.9,11.9
GENE-1432,NO,95,98.1,92,0.938,-0.1,0.73,-0.13,9.0e-01,1.0e+00,0.9999,935,56.5,76.1,161.7,29.7,218.4,27.9
GENE-1440,NO,60.7,65.4,55.9,0.855,-0.2,0.3,-0.74,4.6e-01,1.0e+00,0.9999,936,69.4,51.4,75.4,60.4,53.6,53.8
GENE-1445,NO,6.9,7.9,5.9,0.751,-0.4,0.72,-0.58,5.6e-01,1.0e+00,0.9999,937,11.9,5.9,6,5.9,6.9,5
GENE-1447,NO,44.4,60.8,28.1,0.463,-1.1,0.72,-1.55,1.2e-01,1.0e+00,0.9999,938,107.1,64.3,10.9,38.6,10.9,34.8
GENE-1454,NO,1622.2,1783.4,1461,0.819,-0.3,0.18,-1.61,1.1e-01,1.0e+00,0.9999,939,1711.9,1738.9,1899.3,1484.7,1315.3,1582.9
GENE-1455,NO,0.8,1.3,0.3,0.27,-1.9,2.72,-0.7,4.9e-01,1.0e+00,0.9999,940,0,4,0,0,0,1
GENE-1456,NO,12.7,11.9,13.6,1.142,0.2,0.59,0.32,7.5e-01,1.0e+00,0.9999,941,6.9,17.8,10.9,9.9,18.9,11.9
GENE-1458,NO,124.1,126.2,122.1,0.968,0,0.23,-0.2,8.4e-01,1.0e+00,0.9999,942,138.9,122.6,117,124.8,116.1,125.4
GENE-1463,NO,5,3.6,6.3,1.731,0.8,0.87,0.91,3.6e-01,1.0e+00,0.9999,943,1,4.9,5,6.9,6.9,5
GENE-1464,NO,299.4,239.6,359.2,1.5,0.6,0.42,1.4,1.6e-01,1.0e+00,0.9999,944,250.9,112.7,355.1,316.9,284.9,475.9
GENE-1465,NO,2686.1,2634.2,2738.1,1.039,0.1,0.47,0.12,9.0e-01,1.0e+00,0.9999,945,2675,4029.4,1198.1,3252.6,3519.1,1442.5
GENE-1468,NO,172.8,166.1,179.4,1.08,0.1,0.26,0.43,6.7e-01,1.0e+00,0.9999,946,189.4,133.5,175.5,160.5,208.5,169.2
GENE-1469,NO,54.1,47.6,60.6,1.274,0.3,0.32,1.1,2.7e-01,1.0e+00,0.9999,947,50.6,39.5,52.6,53.5,55.6,72.7
GENE-1472,YES,4.3,5,3.7,0.735,-0.4,0.93,-0.48,6.3e-01,1.0e+00,0.9999,948,5,2,7.9,4,2,5
GENE-1477,NO,1.3,1,1.7,1.671,0.7,1.59,0.47,6.4e-01,1.0e+00,0.9999,949,0,2,1,2,1,2
GENE-1480,NO,51.7,51.8,51.6,0.996,0,0.3,-0.02,9.8e-01,1.0e+00,0.9999,950,46.6,57.3,51.6,48.5,58.6,47.8
GENE-1486,NO,5.3,3.3,7.3,2.204,1.1,0.84,1.37,1.7e-01,1.0e+00,0.9999,951,4,3,3,9.9,4,8
GENE-1487,NO,0.8,1,0.7,0.667,-0.6,2.3,-0.25,8.0e-01,1.0e+00,0.9999,952,0,1,2,2,0,0
GENE-1490,NO,1.8,1.7,2,1.203,0.3,1.33,0.2,8.4e-01,1.0e+00,0.9999,953,1,3,1,3,2,1
GENE-1493,NO,4.8,5.3,4.3,0.813,-0.3,0.96,-0.31,7.6e-01,1.0e+00,0.9999,954,6.9,1,7.9,5.9,5,2
GENE-1495,NO,1.8,2,1.7,0.837,-0.3,1.65,-0.16,8.8e-01,1.0e+00,0.9999,955,1,4.9,0,0,2,3
GENE-1496,NO,110.9,106,115.8,1.093,0.1,0.24,0.53,5.9e-01,1.0e+00,0.9999,956,119,101.8,97.2,111.9,117.1,118.5
GENE-1497,NO,115.4,102.3,128.5,1.255,0.3,0.3,1.1,2.7e-01,1.0e+00,0.9999,957,99.2,125.5,82.3,103,125.1,157.3
GENE-1498,NO,55,59.7,50.3,0.842,-0.2,0.44,-0.57,5.7e-01,1.0e+00,0.9999,958,57.5,88,33.7,57.4,32.8,60.7
GENE-1499,NO,42.3,37.3,47.3,1.268,0.3,0.34,1.01,3.1e-01,1.0e+00,0.9999,959,47.6,33.6,30.7,49.5,44.7,47.8
GENE-1500,NO,238.3,278.7,197.9,0.71,-0.5,0.46,-1.07,2.8e-01,1.0e+00,0.9999,960,155.7,329.2,351.1,159.5,326.6,107.5
GENE-1502,NO,2219.9,2319.9,2119.9,0.914,-0.1,0.22,-0.58,5.6e-01,1.0e+00,0.9999,961,1973.8,2430.9,2554.9,2024.5,2506.5,1828.8
GENE-1505,NO,369.3,437.4,301.1,0.688,-0.5,0.33,-1.62,1.0e-01,1.0e+00,0.9999,962,470.1,577.3,264.8,345.7,314.7,242.9
GENE-1516,NO,6.3,6.6,6,0.902,-0.1,0.71,-0.21,8.3e-01,1.0e+00,0.9999,963,6.9,5.9,6.9,5.9,6,6
GENE-1517,NO,43.3,45.9,40.7,0.887,-0.2,0.34,-0.51,6.1e-01,1.0e+00,0.9999,964,39.7,54.4,43.6,33.7,46.7,41.8
GENE-1529,NO,560,571,549.1,0.962,-0.1,0.17,-0.33,7.4e-01,1.0e+00,0.9999,965,554.4,588.2,570.3,548.7,543,555.5
GENE-1530,NO,690.5,652.9,728.2,1.115,0.2,0.19,0.83,4.1e-01,1.0e+00,0.9999,966,592.1,656.4,710.1,661.6,760.4,762.6
GENE-1539,NO,236,357.4,114.7,0.321,-1.6,0.99,-1.66,9.8e-02,1.0e+00,0.9999,967,515.8,304.5,251.9,49.5,24.8,269.8
GENE-1542,NO,329.9,340.5,319.3,0.938,-0.1,0.32,-0.29,7.7e-01,1.0e+00,0.9999,968,237,296.6,488,377.4,272,308.6
GENE-1546,NO,140.1,144,136.2,0.946,-0.1,0.51,-0.16,8.7e-01,1.0e+00,0.9999,969,99.2,159.2,173.6,105,55.6,247.9
GENE-1553,NO,359.4,362.3,356.5,0.984,0,0.19,-0.12,9.0e-01,1.0e+00,0.9999,970,379.9,352.9,354.1,320.9,367.3,381.3
GENE-1555,NO,18,15.2,20.8,1.372,0.5,0.47,0.97,3.3e-01,1.0e+00,0.9999,971,16.9,17.8,10.9,23.8,21.8,16.9
GENE-1558,NO,1313.6,1343.5,1283.7,0.956,-0.1,0.24,-0.27,7.8e-01,1.0e+00,0.9999,972,1296.3,1253.5,1480.8,1622.3,1054.2,1174.7
GENE-1559,NO,6.3,5.6,6.9,1.238,0.3,0.73,0.42,6.8e-01,1.0e+00,0.9999,973,4,6.9,6,8.9,6.9,5
GENE-1560,NO,710.6,675,746.1,1.105,0.1,0.19,0.78,4.4e-01,1.0e+00,0.9999,974,652.6,684.1,688.3,671.5,737.6,829.3
GENE-1564,NO,10.4,7.3,13.5,1.867,0.9,0.66,1.37,1.7e-01,1.0e+00,0.9999,975,10.9,3,7.9,17.8,9.9,12.9
GENE-1566,NO,606.4,587.2,625.6,1.065,0.1,0.27,0.34,7.3e-01,1.0e+00,0.9999,976,634.8,551.6,575.2,801.3,629.4,446
GENE-1568,NO,5.8,5.3,6.3,1.189,0.3,0.77,0.33,7.4e-01,1.0e+00,0.9999,977,6.9,4,5,7.9,6.9,4
GENE-1572,NO,159.2,151.9,166.5,1.096,0.1,0.3,0.45,6.5e-01,1.0e+00,0.9999,978,109.1,162.1,184.5,146.6,201.5,151.3
GENE-1580,NO,103.8,106.4,101.3,0.952,-0.1,0.28,-0.26,8.0e-01,1.0e+00,0.9999,979,90.3,96.9,131.9,108,107.2,88.6
GENE-1589,NO,269.2,282.1,256.4,0.909,-0.1,0.25,-0.55,5.8e-01,1.0e+00,0.9999,980,270.8,255.1,320.4,296.1,275,198.1
GENE-1592,NO,1.7,0.7,2.7,4.012,2,1.65,1.21,2.3e-01,1.0e+00,0.9999,981,0,2,0,2,4,2
GENE-1593,NO,90.1,103,77.1,0.749,-0.4,0.3,-1.37,1.7e-01,1.0e+00,0.9999,982,79.3,106.8,123,80.2,61.5,89.6
GENE-1601,NO,4315.5,4489.3,4141.7,0.923,-0.1,0.16,-0.71,4.8e-01,1.0e+00,0.9999,983,4363.1,4845,4259.8,4147,4000.5,4277.7
GENE-1603,NO,61.5,64,58.9,0.919,-0.1,0.3,-0.4,6.9e-01,1.0e+00,0.9999,984,69.4,65.2,57.5,54.5,72.5,49.8
GENE-1604,NO,273.7,281.4,266.1,0.946,-0.1,0.19,-0.42,6.8e-01,1.0e+00,0.9999,985,263.8,289.7,290.6,281.3,263.1,253.9
GENE-1607,NO,208.5,199.5,217.5,1.09,0.1,0.23,0.55,5.8e-01,1.0e+00,0.9999,986,186.5,214.5,197.4,185.2,247.2,220
GENE-1608,NO,0.7,0.7,0.7,1.003,0,2.22,0,1.0e+00,1.0e+00,0.9999,987,0,1,1,1,0,1
GENE-1610,NO,294.7,271.1,318.3,1.174,0.2,0.27,0.87,3.8e-01,1.0e+00,0.9999,988,202.3,295.6,315.4,372.4,305.7,276.8
GENE-1612,NO,2761.5,2359.2,3163.8,1.341,0.4,0.25,1.67,9.6e-02,1.0e+00,0.9999,989,2476.6,2416.1,2184.9,2702.9,4194.1,2594.3
GENE-1614,NO,24,23.8,24.1,1.015,0,0.5,0.04,9.6e-01,1.0e+00,0.9999,990,33.7,19.8,17.9,36.6,17.9,17.9
GENE-1617,NO,1,0.3,1.7,4.666,2.2,2.17,1.02,3.1e-01,1.0e+00,0.9999,991,1,0,0,0,3,2
GENE-1619,NO,1.8,1.7,2,1.204,0.3,1.52,0.18,8.6e-01,1.0e+00,0.9999,992,1,3,1,0,5,1
GENE-1622,NO,396.4,365.9,426.8,1.166,0.2,0.22,1.02,3.1e-01,1.0e+00,0.9999,993,362,350.9,384.8,464.5,468.5,347.4
GENE-1624,NO,21.1,21.1,21.1,1.002,0,0.48,0.01,1.0e+00,1.0e+00,0.9999,994,14.9,26.7,21.8,27.7,22.8,12.9
GENE-1629,NO,40.3,38.7,42,1.088,0.1,0.41,0.29,7.7e-01,1.0e+00,0.9999,995,40.7,24.7,50.6,30.7,54.6,40.8
GENE-1632,NO,27.3,27.7,26.8,0.966,-0.1,0.49,-0.1,9.2e-01,1.0e+00,0.9999,996,22.8,32.6,27.8,42.6,23.8,13.9
GENE-1634,NO,7.1,6,8.3,1.391,0.5,0.78,0.61,5.4e-01,1.0e+00,0.9999,997,9.9,2,6,11.9,6,7
GENE-1636,NO,873.3,909.2,837.5,0.921,-0.1,0.22,-0.54,5.9e-01,1.0e+00,0.9999,998,929.3,891.7,906.5,836.9,673,1002.5
GENE-1641,NO,0.8,0,1.7,9.088,3.2,2.53,1.26,2.1e-01,1.0e+00,0.9999,999,0,0,0,0,3,2
GENE-1644,NO,541.1,479.1,603.1,1.259,0.3,0.34,0.98,3.3e-01,1.0e+00,0.9999,1000,561.4,576.3,299.5,644.8,424.9,739.7
GENE-1649,NO,5736.1,5664.4,5807.9,1.025,0,0.19,0.19,8.5e-01,1.0e+00,0.9999,1001,5158.5,5599.2,6235.4,6392.3,5266.2,5765.1
GENE-1653,NO,279.4,327.8,230.9,0.704,-0.5,0.48,-1.05,3.0e-01,1.0e+00,0.9999,1002,437.4,116.7,429.4,319.9,160.8,212
GENE-1654,NO,120,129.8,110.2,0.849,-0.2,0.28,-0.85,4.0e-01,1.0e+00,0.9999,1003,132.9,155.2,101.2,112.9,123.1,94.6
GENE-1660,NO,11.9,11.9,11.9,1.002,0,0.56,0.01,1.0e+00,1.0e+00,0.9999,1004,8.9,10.9,15.9,8.9,11.9,14.9
GENE-1666,NO,36.7,42.6,30.8,0.723,-0.5,0.52,-0.89,3.7e-01,1.0e+00,0.9999,1005,18.8,61.3,47.6,16.8,39.7,35.8
GENE-1670,NO,225.8,212.1,239.6,1.13,0.2,0.28,0.62,5.3e-01,1.0e+00,0.9999,1006,185.5,170,280.7,274.4,235.3,209.1
GENE-1682,NO,3297,3213.5,3380.5,1.052,0.1,0.17,0.42,6.7e-01,1.0e+00,0.9999,1007,3261.2,3022,3357.2,3199.1,3214.3,3728.2
GENE-1683,NO,879.6,839.5,919.7,1.096,0.1,0.22,0.59,5.6e-01,1.0e+00,0.9999,1008,887.7,813.6,817.2,755.7,881.5,1121.9
GENE-1684,NO,2494.2,2589,2399.3,0.927,-0.1,0.21,-0.52,6.1e-01,1.0e+00,0.9999,1009,2064,2971.6,2731.4,2469.2,2424.1,2304.6
GENE-1685,NO,654.2,644.6,663.9,1.03,0,0.18,0.23,8.1e-01,1.0e+00,0.9999,1010,609,667.3,657.6,713.1,607.5,671
GENE-1687,NO,1,1,1,1.003,0,1.93,0,1.0e+00,1.0e+00,0.9999,1011,0,2,1,0,2,1
GENE-1688,NO,4.6,6,3.3,0.557,-0.8,0.89,-0.94,3.5e-01,1.0e+00,0.9999,1012,5,9.9,3,3,3,4
GENE-1689,NO,1.3,2,0.7,0.334,-1.6,1.67,-0.95,3.4e-01,1.0e+00,0.9999,1013,1,2,3,1,1,0
GENE-1695,NO,171.2,158.5,184,1.16,0.2,0.27,0.79,4.3e-01,1.0e+00,0.9999,1014,134.9,146.3,194.4,201.1,203.5,147.3
GENE-1701,NO,13.4,12.2,14.6,1.192,0.3,0.61,0.42,6.8e-01,1.0e+00,0.9999,1015,5,18.8,12.9,12.9,18.9,11.9
GENE-1709,NO,336.4,271.7,401.1,1.476,0.6,1.09,0.52,6.0e-01,1.0e+00,0.9999,1016,116,73.2,625.8,385.3,118.1,699.8
GENE-1725,NO,9.4,9.6,9.3,0.968,0,0.7,-0.07,9.5e-01,1.0e+00,0.9999,1017,5,9.9,13.9,4,11.9,11.9
GENE-1726,NO,290.2,304.8,275.7,0.904,-0.1,0.22,-0.66,5.1e-01,1.0e+00,0.9999,1018,322.3,297.6,294.6,274.4,318.7,233.9
GENE-1732,YES,3.3,3.3,3.3,1.003,0,1.01,0,1.0e+00,1.0e+00,0.9999,1019,4,3,3,2,2,6
GENE-1733,NO,10.6,11.9,9.3,0.779,-0.4,0.79,-0.46,6.5e-01,1.0e+00,0.9999,1020,7.9,12.9,14.9,15.8,1,11
GENE-1737,NO,71.6,74,69.2,0.936,-0.1,0.41,-0.23,8.2e-01,1.0e+00,0.9999,1021,100.2,67.2,54.5,49.5,52.6,105.5
GENE-1742,NO,297.5,240,355.1,1.479,0.6,0.37,1.53,1.3e-01,1.0e+00,0.9999,1022,156.7,319.3,244,294.2,511.2,259.8
GENE-1748,NO,22.6,22.1,23.2,1.047,0.1,0.42,0.16,8.8e-01,1.0e+00,0.9999,1023,27.8,18.8,19.8,26.7,19.9,22.9
GENE-1752,NO,8.6,7.3,9.9,1.366,0.5,0.72,0.63,5.3e-01,1.0e+00,0.9999,1024,7.9,10.9,3,14.9,7.9,7
GENE-1754,NO,47.8,45.3,50.3,1.111,0.2,0.59,0.26,8.0e-01,1.0e+00,0.9999,1025,89.3,28.7,17.9,47.5,71.5,31.9
GENE-1755,YES,1.8,1.7,2,1.202,0.3,1.43,0.19,8.5e-01,1.0e+00,0.9999,1026,2,1,2,2,4,0
GENE-1758,NO,1000,953.5,1046.5,1.098,0.1,0.18,0.74,4.6e-01,1.0e+00,0.9999,1027,897.6,891.7,1071.1,1043.9,1029.4,1066.2
GENE-1761,NO,399.9,418.5,381.3,0.911,-0.1,0.21,-0.65,5.2e-01,1.0e+00,0.9999,1028,475.1,358.8,421.5,372.4,374.2,397.2
GENE-1764,NO,267.6,272.4,262.8,0.965,-0.1,0.19,-0.27,7.9e-01,1.0e+00,0.9999,1029,268.8,273.8,274.7,246.6,262.1,279.7
GENE-1765,NO,108.4,104.7,112.2,1.072,0.1,0.24,0.41,6.8e-01,1.0e+00,0.9999,1030,116,102.8,95.2,109.9,104.2,122.4
GENE-1769,NO,89.9,93.5,86.4,0.924,-0.1,0.25,-0.46,6.5e-01,1.0e+00,0.9999,1031,96.2,86,98.2,85.2,88.3,85.6
GENE-1775,NO,66.6,65.4,67.8,1.037,0.1,0.3,0.18,8.6e-01,1.0e+00,0.9999,1032,68.4,59.3,68.4,73.3,77.4,52.8
GENE-1777,NO,46.5,41.3,51.6,1.251,0.3,0.35,0.93,3.5e-01,1.0e+00,0.9999,1033,36.7,49.4,37.7,38.6,62.5,53.8
GENE-1778,NO,7.8,5.9,9.6,1.616,0.7,0.73,0.95,3.4e-01,1.0e+00,0.9999,1034,3,6.9,7.9,6.9,6.9,14.9
GENE-1779,NO,24.1,20.1,28.1,1.397,0.5,0.4,1.19,2.3e-01,1.0e+00,0.9999,1035,17.9,22.7,19.8,30.7,23.8,29.9
GENE-1781,NO,2192.8,2329.8,2055.8,0.882,-0.2,0.32,-0.57,5.7e-01,1.0e+00,0.9999,1036,2527.2,2418,2044.1,2752.4,1228.9,2186.2
GENE-1788,NO,2.5,2,3,1.504,0.6,1.16,0.51,6.1e-01,1.0e+00,0.9999,1037,1,3,2,2,5,2
GENE-1791,NO,6.1,6.6,5.6,0.851,-0.2,0.75,-0.31,7.6e-01,1.0e+00,0.9999,1038,6,4.9,8.9,7.9,4,5
GENE-1792,NO,0.7,1,0.3,0.359,-1.5,2.2,-0.67,5.0e-01,1.0e+00,0.9999,1039,1,1,1,0,0,1
GENE-1803,NO,19.5,21.8,17.2,0.789,-0.3,0.46,-0.75,4.6e-01,1.0e+00,0.9999,1040,27.8,19.8,17.9,20.8,13.9,16.9
GENE-1804,NO,140.3,145,135.7,0.936,-0.1,0.25,-0.38,7.0e-01,1.0e+00,0.9999,1041,144.8,155.2,134.9,128.8,116.1,162.3
GENE-1814,NO,212.2,230.9,193.6,0.839,-0.3,0.25,-1.02,3.1e-01,1.0e+00,0.9999,1042,248,220.5,224.1,159.5,241.2,180.2
GENE-1819,NO,16.2,17.8,14.6,0.817,-0.3,0.5,-0.59,5.6e-01,1.0e+00,0.9999,1043,12.9,17.8,22.8,13.9,17.9,11.9
GENE-1820,NO,872.5,1022,723,0.707,-0.5,0.35,-1.44,1.5e-01,1.0e+00,0.9999,1044,583.2,1127,1355.8,551.7,803.1,814.3
GENE-1821,NO,1.5,1,2,2.004,1,1.51,0.66,5.1e-01,1.0e+00,0.9999,1045,0,1,2,2,2,2
GENE-1825,NO,6.4,5.3,7.6,1.441,0.5,0.73,0.72,4.7e-01,1.0e+00,0.9999,1046,5,5.9,5,9.9,5,8
GENE-1828,NO,595.1,528,662.3,1.254,0.3,0.29,1.11,2.7e-01,1.0e+00,0.9999,1047,437.4,601,545.5,480.4,612.5,894
GENE-1829,NO,114.4,107.3,121.4,1.131,0.2,0.26,0.67,5.0e-01,1.0e+00,0.9999,1048,118,105.8,98.2,147.6,104.2,112.5
GENE-1830,NO,2.3,2.3,2.3,1.002,0,1.27,0,1.0e+00,1.0e+00,0.9999,1049,0,4,3,3,2,2
GENE-1834,NO,84.2,93.4,74.9,0.801,-0.3,0.38,-0.84,4.0e-01,1.0e+00,0.9999,1050,92.2,93.9,94.2,64.4,44.7,115.5
GENE-1835,NO,6.8,5.6,8,1.414,0.5,0.73,0.69,4.9e-01,1.0e+00,0.9999,1051,6,4,6.9,10.9,5,8
GENE-1841,NO,22.8,18.8,26.8,1.424,0.5,0.6,0.85,3.9e-01,1.0e+00,0.9999,1052,35.7,6.9,13.9,24.8,21.8,33.8
GENE-1843,NO,75.9,74.7,77.1,1.032,0,0.39,0.12,9.1e-01,1.0e+00,0.9999,1053,69.4,52.4,102.2,110.9,58.6,61.7
GENE-1846,NO,3.1,2.7,3.7,1.378,0.5,1.05,0.44,6.6e-01,1.0e+00,0.9999,1054,5,2,1,4,3,4
GENE-1847,NO,629.5,593.3,665.6,1.122,0.2,0.27,0.62,5.3e-01,1.0e+00,0.9999,1055,752.8,444.9,582.2,575.4,760.4,661
GENE-1850,NO,1.5,1,2,2.003,1,1.54,0.65,5.2e-01,1.0e+00,0.9999,1056,0,1,2,3,2,1
GENE-1851,NO,26.8,28.4,25.2,0.886,-0.2,0.4,-0.44,6.6e-01,1.0e+00,0.9999,1057,25.8,33.6,25.8,28.7,19.9,26.9
GENE-1853,NO,222.3,233.8,210.8,0.902,-0.1,0.2,-0.74,4.6e-01,1.0e+00,0.9999,1058,247,236.3,218.2,219.9,203.5,209.1
GENE-1857,NO,1509.5,1402.1,1616.9,1.153,0.2,0.23,0.91,3.6e-01,1.0e+00,0.9999,1059,1256.7,1227.8,1721.8,1439.1,1758,1653.6
GENE-1859,NO,0.8,1,0.7,0.667,-0.6,2.35,-0.25,8.0e-01,1.0e+00,0.9999,1060,0,0,3,1,1,0
GENE-1864,NO,288.6,277,300.2,1.083,0.1,0.21,0.56,5.7e-01,1.0e+00,0.9999,1061,251.9,312.4,266.8,296.1,318.7,285.7
GENE-1865,NO,1.3,1,1.7,1.672,0.7,1.59,0.47,6.4e-01,1.0e+00,0.9999,1062,0,2,1,1,2,2
GENE-1866,NO,64.3,65.4,63.2,0.967,0,0.29,-0.17,8.7e-01,1.0e+00,0.9999,1063,70.4,66.2,59.5,51.5,65.5,72.7
GENE-1867,NO,103.2,86.2,120.2,1.394,0.5,0.3,1.59,1.1e-01,1.0e+00,0.9999,1064,85.3,101.8,71.4,97.1,152.9,110.5
GENE-1874,NO,306.5,307.1,305.8,0.996,0,0.19,-0.03,9.7e-01,1.0e+00,0.9999,1065,312.4,290.6,318.4,316.9,296.8,303.6
GENE-1877,NO,21,14.8,27.1,1.827,0.9,0.62,1.4,1.6e-01,1.0e+00,0.9999,1066,18.8,15.8,9.9,7.9,39.7,33.8
GENE-1878,NO,43,40,46,1.151,0.2,0.33,0.62,5.4e-01,1.0e+00,0.9999,1067,37.7,38.6,43.6,44.6,38.7,54.8
